 switch (columnas) {
                    case 1:

                        if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") || jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") && jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                                a = Double.parseDouble(jTable1.getValueAt(z, 0).toString().replace(",", "."));
                        if (jTable1.getValueAt(z, 3).toString().matches("[0-9]*") || jTable1.getValueAt(z, 3).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 3).toString().matches("[0-9]*") && jTable1.getValueAt(z, 3).toString().indexOf(",") != -1) {
                                d = Double.parseDouble(jTable1.getValueAt(z, 3).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 3).toString().matches("[0-9]*") && jTable1.getValueAt(z, 3).toString().indexOf(",") == -1) {
                                d = Integer.parseInt(jTable1.getValueAt(z, 3).toString());
                            } else {
                                d = jTable1.getValueAt(z, 3).toString();
                            }
                        } else {
                            d = jTable1.getValueAt(z, 3).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 4).toString().matches("[0-9]*") || jTable1.getValueAt(z, 4).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 4).toString().matches("[0-9]*") && jTable1.getValueAt(z, 4).toString().indexOf(",") != -1) {
                                e = Double.parseDouble(jTable1.getValueAt(z, 4).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 4).toString().matches("[0-9]*") && jTable1.getValueAt(z, 4).toString().indexOf(",") == -1) {
                                e = Integer.parseInt(jTable1.getValueAt(z, 4).toString());
                            } else {
                                e = jTable1.getValueAt(z, 4).toString();
                            }
                        } else {
                            e = jTable1.getValueAt(z, 4).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 5).toString().matches("[0-9]*") || jTable1.getValueAt(z, 5).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 5).toString().matches("[0-9]*") && jTable1.getValueAt(z, 5).toString().indexOf(",") != -1) {
                                f = Double.parseDouble(jTable1.getValueAt(z, 5).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 5).toString().matches("[0-9]*") && jTable1.getValueAt(z, 5).toString().indexOf(",") == -1) {
                                f = Integer.parseInt(jTable1.getValueAt(z, 5).toString());
                            } else {
                                f = jTable1.getValueAt(z, 5).toString();
                            }
                        } else {
                            f = jTable1.getValueAt(z, 5).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 6).toString().matches("[0-9]*") || jTable1.getValueAt(z, 6).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 6).toString().matches("[0-9]*") && jTable1.getValueAt(z, 6).toString().indexOf(",") != -1) {
                                g = Double.parseDouble(jTable1.getValueAt(z, 6).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 6).toString().matches("[0-9]*") && jTable1.getValueAt(z, 6).toString().indexOf(",") == -1) {
                                g = Integer.parseInt(jTable1.getValueAt(z, 6).toString());
                            } else {
                                g = jTable1.getValueAt(z, 6).toString();
                            }
                        } else {
                            g = jTable1.getValueAt(z, 6).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 7).toString().matches("[0-9]*") || jTable1.getValueAt(z, 7).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 7).toString().matches("[0-9]*") && jTable1.getValueAt(z, 7).toString().indexOf(",") != -1) {
                                h = Double.parseDouble(jTable1.getValueAt(z, 7).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 7).toString().matches("[0-9]*") && jTable1.getValueAt(z, 7).toString().indexOf(",") == -1) {
                                h = Integer.parseInt(jTable1.getValueAt(z, 7).toString());
                            } else {
                                h = jTable1.getValueAt(z, 7).toString();
                            }
                        } else {
                            h = jTable1.getValueAt(z, 7).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 8).toString().matches("[0-9]*") || jTable1.getValueAt(z, 8).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 8).toString().matches("[0-9]*") && jTable1.getValueAt(z,8).toString().indexOf(",") != -1) {
                                i = Double.parseDouble(jTable1.getValueAt(z, 8).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 8).toString().matches("[0-9]*") && jTable1.getValueAt(z, 8).toString().indexOf(",") == -1) {
                                i = Integer.parseInt(jTable1.getValueAt(z, 8).toString());
                            } else {
                                i = jTable1.getValueAt(z, 8).toString();
                            }
                        } else {
                            i = jTable1.getValueAt(z, 8).toString();
                        }
                        
                        obj.Agregar9parametro(consulta, a, b, c, d, e, f, g, h, i);
                        break;
                    case 10:
                        if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") || jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") && jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                                a = Double.parseDouble(jTable1.getValueAt(z, 0).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") && jTable1.getValueAt(z, 0).toString().indexOf(",") == -1) {
                                a = Integer.parseInt(jTable1.getValueAt(z, 0).toString());
                            } else {
                                a = jTable1.getValueAt(z, 0).toString();
                            }
                        } else {
                            a = jTable1.getValueAt(z, 0).toString();
                        }

                        if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") || jTable1.getValueAt(z, 1).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") && jTable1.getValueAt(z, 1).toString().indexOf(",") != -1) {
                                b = Double.parseDouble(jTable1.getValueAt(z, 1).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") && jTable1.getValueAt(z, 1).toString().indexOf(",") == -1) {
                                b = Integer.parseInt(jTable1.getValueAt(z, 1).toString());
                            } else {
                                b = jTable1.getValueAt(z, 1).toString();
                            }
                        } else {
                            b = jTable1.getValueAt(z, 1).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") || jTable1.getValueAt(z, 2).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") && jTable1.getValueAt(z, 2).toString().indexOf(",") != -1) {
                                c = Double.parseDouble(jTable1.getValueAt(z, 2).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") && jTable1.getValueAt(z, 2).toString().indexOf(",") == -1) {
                                c = Integer.parseInt(jTable1.getValueAt(z, 2).toString());
                            } else {
                                c = jTable1.getValueAt(z, 2).toString();
                            }
                        } else {
                            c = jTable1.getValueAt(z, 2).toString();
                        }

                        if (jTable1.getValueAt(z, 3).toString().matches("[0-9]*") || jTable1.getValueAt(z, 3).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 3).toString().matches("[0-9]*") && jTable1.getValueAt(z, 3).toString().indexOf(",") != -1) {
                                d = Double.parseDouble(jTable1.getValueAt(z, 3).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 3).toString().matches("[0-9]*") && jTable1.getValueAt(z, 3).toString().indexOf(",") == -1) {
                                d = Integer.parseInt(jTable1.getValueAt(z, 3).toString());
                            } else {
                                d = jTable1.getValueAt(z, 3).toString();
                            }
                        } else {
                            d = jTable1.getValueAt(z, 3).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 4).toString().matches("[0-9]*") || jTable1.getValueAt(z, 4).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 4).toString().matches("[0-9]*") && jTable1.getValueAt(z, 4).toString().indexOf(",") != -1) {
                                e = Double.parseDouble(jTable1.getValueAt(z, 4).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 4).toString().matches("[0-9]*") && jTable1.getValueAt(z, 4).toString().indexOf(",") == -1) {
                                e = Integer.parseInt(jTable1.getValueAt(z, 4).toString());
                            } else {
                                e = jTable1.getValueAt(z, 4).toString();
                            }
                        } else {
                            e = jTable1.getValueAt(z, 4).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 5).toString().matches("[0-9]*") || jTable1.getValueAt(z, 5).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 5).toString().matches("[0-9]*") && jTable1.getValueAt(z, 5).toString().indexOf(",") != -1) {
                                f = Double.parseDouble(jTable1.getValueAt(z, 5).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 5).toString().matches("[0-9]*") && jTable1.getValueAt(z, 5).toString().indexOf(",") == -1) {
                                f = Integer.parseInt(jTable1.getValueAt(z, 5).toString());
                            } else {
                                f = jTable1.getValueAt(z, 5).toString();
                            }
                        } else {
                            f = jTable1.getValueAt(z, 5).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 6).toString().matches("[0-9]*") || jTable1.getValueAt(z, 6).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 6).toString().matches("[0-9]*") && jTable1.getValueAt(z, 6).toString().indexOf(",") != -1) {
                                g = Double.parseDouble(jTable1.getValueAt(z, 6).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 6).toString().matches("[0-9]*") && jTable1.getValueAt(z, 6).toString().indexOf(",") == -1) {
                                g = Integer.parseInt(jTable1.getValueAt(z, 6).toString());
                            } else {
                                g = jTable1.getValueAt(z, 6).toString();
                            }
                        } else {
                            g = jTable1.getValueAt(z, 6).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 7).toString().matches("[0-9]*") || jTable1.getValueAt(z, 7).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 7).toString().matches("[0-9]*") && jTable1.getValueAt(z, 7).toString().indexOf(",") != -1) {
                                h = Double.parseDouble(jTable1.getValueAt(z, 7).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 7).toString().matches("[0-9]*") && jTable1.getValueAt(z, 7).toString().indexOf(",") == -1) {
                                h = Integer.parseInt(jTable1.getValueAt(z, 7).toString());
                            } else {
                                h = jTable1.getValueAt(z, 7).toString();
                            }
                        } else {
                            h = jTable1.getValueAt(z, 7).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 8).toString().matches("[0-9]*") || jTable1.getValueAt(z, 8).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 8).toString().matches("[0-9]*") && jTable1.getValueAt(z,8).toString().indexOf(",") != -1) {
                                i = Double.parseDouble(jTable1.getValueAt(z, 8).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 8).toString().matches("[0-9]*") && jTable1.getValueAt(z, 8).toString().indexOf(",") == -1) {
                                i = Integer.parseInt(jTable1.getValueAt(z, 8).toString());
                            } else {
                                i = jTable1.getValueAt(z, 8).toString();
                            }
                        } else {
                            i = jTable1.getValueAt(z, 8).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 9).toString().matches("[0-9]*") || jTable1.getValueAt(z, 9).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 9).toString().matches("[0-9]*") && jTable1.getValueAt(z,9).toString().indexOf(",") != -1) {
                                j = Double.parseDouble(jTable1.getValueAt(z, 9).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 9).toString().matches("[0-9]*") && jTable1.getValueAt(z, 9).toString().indexOf(",") == -1) {
                                j = Integer.parseInt(jTable1.getValueAt(z, 9).toString());
                            } else {
                                j = jTable1.getValueAt(z, 9).toString();
                            }
                        } else {
                            j = jTable1.getValueAt(z, 9).toString();
                        }
                        
                        obj.Agregar10parametro(consulta, a, b, c, d, e, f, g, h, i, j);
                        break;
                    case 11:
                        
                        if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") || jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") && jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                                a = Double.parseDouble(jTable1.getValueAt(z, 0).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") && jTable1.getValueAt(z, 0).toString().indexOf(",") == -1) {
                                a = Integer.parseInt(jTable1.getValueAt(z, 0).toString());
                            } else {
                                a = jTable1.getValueAt(z, 0).toString();
                            }
                        } else {
                            a = jTable1.getValueAt(z, 0).toString();
                        }

                        if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") || jTable1.getValueAt(z, 1).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") && jTable1.getValueAt(z, 1).toString().indexOf(",") != -1) {
                                b = Double.parseDouble(jTable1.getValueAt(z, 1).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") && jTable1.getValueAt(z, 1).toString().indexOf(",") == -1) {
                                b = Integer.parseInt(jTable1.getValueAt(z, 1).toString());
                            } else {
                                b = jTable1.getValueAt(z, 1).toString();
                            }
                        } else {
                            b = jTable1.getValueAt(z, 1).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") || jTable1.getValueAt(z, 2).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") && jTable1.getValueAt(z, 2).toString().indexOf(",") != -1) {
                                c = Double.parseDouble(jTable1.getValueAt(z, 2).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") && jTable1.getValueAt(z, 2).toString().indexOf(",") == -1) {
                                c = Integer.parseInt(jTable1.getValueAt(z, 2).toString());
                            } else {
                                c = jTable1.getValueAt(z, 2).toString();
                            }
                        } else {
                            c = jTable1.getValueAt(z, 2).toString();
                        }

                        if (jTable1.getValueAt(z, 3).toString().matches("[0-9]*") || jTable1.getValueAt(z, 3).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 3).toString().matches("[0-9]*") && jTable1.getValueAt(z, 3).toString().indexOf(",") != -1) {
                                d = Double.parseDouble(jTable1.getValueAt(z, 3).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 3).toString().matches("[0-9]*") && jTable1.getValueAt(z, 3).toString().indexOf(",") == -1) {
                                d = Integer.parseInt(jTable1.getValueAt(z, 3).toString());
                            } else {
                                d = jTable1.getValueAt(z, 3).toString();
                            }
                        } else {
                            d = jTable1.getValueAt(z, 3).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 4).toString().matches("[0-9]*") || jTable1.getValueAt(z, 4).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 4).toString().matches("[0-9]*") && jTable1.getValueAt(z, 4).toString().indexOf(",") != -1) {
                                e = Double.parseDouble(jTable1.getValueAt(z, 4).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 4).toString().matches("[0-9]*") && jTable1.getValueAt(z, 4).toString().indexOf(",") == -1) {
                                e = Integer.parseInt(jTable1.getValueAt(z, 4).toString());
                            } else {
                                e = jTable1.getValueAt(z, 4).toString();
                            }
                        } else {
                            e = jTable1.getValueAt(z, 4).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 5).toString().matches("[0-9]*") || jTable1.getValueAt(z, 5).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 5).toString().matches("[0-9]*") && jTable1.getValueAt(z, 5).toString().indexOf(",") != -1) {
                                f = Double.parseDouble(jTable1.getValueAt(z, 5).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 5).toString().matches("[0-9]*") && jTable1.getValueAt(z, 5).toString().indexOf(",") == -1) {
                                f = Integer.parseInt(jTable1.getValueAt(z, 5).toString());
                            } else {
                                f = jTable1.getValueAt(z, 5).toString();
                            }
                        } else {
                            f = jTable1.getValueAt(z, 5).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 6).toString().matches("[0-9]*") || jTable1.getValueAt(z, 6).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 6).toString().matches("[0-9]*") && jTable1.getValueAt(z, 6).toString().indexOf(",") != -1) {
                                g = Double.parseDouble(jTable1.getValueAt(z, 6).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 6).toString().matches("[0-9]*") && jTable1.getValueAt(z, 6).toString().indexOf(",") == -1) {
                                g = Integer.parseInt(jTable1.getValueAt(z, 6).toString());
                            } else {
                                g = jTable1.getValueAt(z, 6).toString();
                            }
                        } else {
                            g = jTable1.getValueAt(z, 6).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 7).toString().matches("[0-9]*") || jTable1.getValueAt(z, 7).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 7).toString().matches("[0-9]*") && jTable1.getValueAt(z, 7).toString().indexOf(",") != -1) {
                                h = Double.parseDouble(jTable1.getValueAt(z, 7).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 7).toString().matches("[0-9]*") && jTable1.getValueAt(z, 7).toString().indexOf(",") == -1) {
                                h = Integer.parseInt(jTable1.getValueAt(z, 7).toString());
                            } else {
                                h = jTable1.getValueAt(z, 7).toString();
                            }
                        } else {
                            h = jTable1.getValueAt(z, 7).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 8).toString().matches("[0-9]*") || jTable1.getValueAt(z, 8).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 8).toString().matches("[0-9]*") && jTable1.getValueAt(z,8).toString().indexOf(",") != -1) {
                                i = Double.parseDouble(jTable1.getValueAt(z, 8).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 8).toString().matches("[0-9]*") && jTable1.getValueAt(z, 8).toString().indexOf(",") == -1) {
                                i = Integer.parseInt(jTable1.getValueAt(z, 8).toString());
                            } else {
                                i = jTable1.getValueAt(z, 8).toString();
                            }
                        } else {
                            i = jTable1.getValueAt(z, 8).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 9).toString().matches("[0-9]*") || jTable1.getValueAt(z, 9).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 9).toString().matches("[0-9]*") && jTable1.getValueAt(z,9).toString().indexOf(",") != -1) {
                                j = Double.parseDouble(jTable1.getValueAt(z, 9).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 9).toString().matches("[0-9]*") && jTable1.getValueAt(z, 9).toString().indexOf(",") == -1) {
                                j = Integer.parseInt(jTable1.getValueAt(z, 9).toString());
                            } else {
                                j = jTable1.getValueAt(z, 9).toString();
                            }
                        } else {
                            j = jTable1.getValueAt(z, 9).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 10).toString().matches("[0-9]*") || jTable1.getValueAt(z, 10).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 10).toString().matches("[0-9]*") && jTable1.getValueAt(z,10).toString().indexOf(",") != -1) {
                                k = Double.parseDouble(jTable1.getValueAt(z, 10).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 10).toString().matches("[0-9]*") && jTable1.getValueAt(z, 10).toString().indexOf(",") == -1) {
                                k = Integer.parseInt(jTable1.getValueAt(z, 10).toString());
                            } else {
                                k = jTable1.getValueAt(z, 10).toString();
                            }
                        } else {
                            k = jTable1.getValueAt(z, 10).toString();
                        }
                        
                        obj.Agregar11parametro(consulta, a, b, c, d, e, f, g, h, i, j, k);
                        break;
                    case 12:
                        
                        if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") || jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") && jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                                a = Double.parseDouble(jTable1.getValueAt(z, 0).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") && jTable1.getValueAt(z, 0).toString().indexOf(",") == -1) {
                                a = Integer.parseInt(jTable1.getValueAt(z, 0).toString());
                            } else {
                                a = jTable1.getValueAt(z, 0).toString();
                            }
                        } else {
                            a = jTable1.getValueAt(z, 0).toString();
                        }

                        if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") || jTable1.getValueAt(z, 1).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") && jTable1.getValueAt(z, 1).toString().indexOf(",") != -1) {
                                b = Double.parseDouble(jTable1.getValueAt(z, 1).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") && jTable1.getValueAt(z, 1).toString().indexOf(",") == -1) {
                                b = Integer.parseInt(jTable1.getValueAt(z, 1).toString());
                            } else {
                                b = jTable1.getValueAt(z, 1).toString();
                            }
                        } else {
                            b = jTable1.getValueAt(z, 1).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") || jTable1.getValueAt(z, 2).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") && jTable1.getValueAt(z, 2).toString().indexOf(",") != -1) {
                                c = Double.parseDouble(jTable1.getValueAt(z, 2).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") && jTable1.getValueAt(z, 2).toString().indexOf(",") == -1) {
                                c = Integer.parseInt(jTable1.getValueAt(z, 2).toString());
                            } else {
                                c = jTable1.getValueAt(z, 2).toString();
                            }
                        } else {
                            c = jTable1.getValueAt(z, 2).toString();
                        }

                        if (jTable1.getValueAt(z, 3).toString().matches("[0-9]*") || jTable1.getValueAt(z, 3).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 3).toString().matches("[0-9]*") && jTable1.getValueAt(z, 3).toString().indexOf(",") != -1) {
                                d = Double.parseDouble(jTable1.getValueAt(z, 3).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 3).toString().matches("[0-9]*") && jTable1.getValueAt(z, 3).toString().indexOf(",") == -1) {
                                d = Integer.parseInt(jTable1.getValueAt(z, 3).toString());
                            } else {
                                d = jTable1.getValueAt(z, 3).toString();
                            }
                        } else {
                            d = jTable1.getValueAt(z, 3).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 4).toString().matches("[0-9]*") || jTable1.getValueAt(z, 4).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 4).toString().matches("[0-9]*") && jTable1.getValueAt(z, 4).toString().indexOf(",") != -1) {
                                e = Double.parseDouble(jTable1.getValueAt(z, 4).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 4).toString().matches("[0-9]*") && jTable1.getValueAt(z, 4).toString().indexOf(",") == -1) {
                                e = Integer.parseInt(jTable1.getValueAt(z, 4).toString());
                            } else {
                                e = jTable1.getValueAt(z, 4).toString();
                            }
                        } else {
                            e = jTable1.getValueAt(z, 4).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 5).toString().matches("[0-9]*") || jTable1.getValueAt(z, 5).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 5).toString().matches("[0-9]*") && jTable1.getValueAt(z, 5).toString().indexOf(",") != -1) {
                                f = Double.parseDouble(jTable1.getValueAt(z, 5).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 5).toString().matches("[0-9]*") && jTable1.getValueAt(z, 5).toString().indexOf(",") == -1) {
                                f = Integer.parseInt(jTable1.getValueAt(z, 5).toString());
                            } else {
                                f = jTable1.getValueAt(z, 5).toString();
                            }
                        } else {
                            f = jTable1.getValueAt(z, 5).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 6).toString().matches("[0-9]*") || jTable1.getValueAt(z, 6).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 6).toString().matches("[0-9]*") && jTable1.getValueAt(z, 6).toString().indexOf(",") != -1) {
                                g = Double.parseDouble(jTable1.getValueAt(z, 6).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 6).toString().matches("[0-9]*") && jTable1.getValueAt(z, 6).toString().indexOf(",") == -1) {
                                g = Integer.parseInt(jTable1.getValueAt(z, 6).toString());
                            } else {
                                g = jTable1.getValueAt(z, 6).toString();
                            }
                        } else {
                            g = jTable1.getValueAt(z, 6).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 7).toString().matches("[0-9]*") || jTable1.getValueAt(z, 7).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 7).toString().matches("[0-9]*") && jTable1.getValueAt(z, 7).toString().indexOf(",") != -1) {
                                h = Double.parseDouble(jTable1.getValueAt(z, 7).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 7).toString().matches("[0-9]*") && jTable1.getValueAt(z, 7).toString().indexOf(",") == -1) {
                                h = Integer.parseInt(jTable1.getValueAt(z, 7).toString());
                            } else {
                                h = jTable1.getValueAt(z, 7).toString();
                            }
                        } else {
                            h = jTable1.getValueAt(z, 7).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 8).toString().matches("[0-9]*") || jTable1.getValueAt(z, 8).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 8).toString().matches("[0-9]*") && jTable1.getValueAt(z,8).toString().indexOf(",") != -1) {
                                i = Double.parseDouble(jTable1.getValueAt(z, 8).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 8).toString().matches("[0-9]*") && jTable1.getValueAt(z, 8).toString().indexOf(",") == -1) {
                                i = Integer.parseInt(jTable1.getValueAt(z, 8).toString());
                            } else {
                                i = jTable1.getValueAt(z, 8).toString();
                            }
                        } else {
                            i = jTable1.getValueAt(z, 8).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 9).toString().matches("[0-9]*") || jTable1.getValueAt(z, 9).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 9).toString().matches("[0-9]*") && jTable1.getValueAt(z,9).toString().indexOf(",") != -1) {
                                j = Double.parseDouble(jTable1.getValueAt(z, 9).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 9).toString().matches("[0-9]*") && jTable1.getValueAt(z, 9).toString().indexOf(",") == -1) {
                                j = Integer.parseInt(jTable1.getValueAt(z, 9).toString());
                            } else {
                                j = jTable1.getValueAt(z, 9).toString();
                            }
                        } else {
                            j = jTable1.getValueAt(z, 9).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 10).toString().matches("[0-9]*") || jTable1.getValueAt(z, 10).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 10).toString().matches("[0-9]*") && jTable1.getValueAt(z, 10).toString().indexOf(",") != -1) {
                                k = Double.parseDouble(jTable1.getValueAt(z, 10).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 10).toString().matches("[0-9]*") && jTable1.getValueAt(z, 10).toString().indexOf(",") == -1) {
                                k = Integer.parseInt(jTable1.getValueAt(z, 10).toString());
                            } else {
                                k = jTable1.getValueAt(z, 10).toString();
                            }
                        } else {
                            k = jTable1.getValueAt(z, 10).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 11).toString().matches("[0-9]*") || jTable1.getValueAt(z, 11).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 11).toString().matches("[0-9]*") && jTable1.getValueAt(z, 11).toString().indexOf(",") != -1) {
                                l = Double.parseDouble(jTable1.getValueAt(z, 11).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 11).toString().matches("[0-9]*") && jTable1.getValueAt(z, 11).toString().indexOf(",") == -1) {
                                l = Integer.parseInt(jTable1.getValueAt(z, 11).toString());
                            } else {
                                l = jTable1.getValueAt(z, 11).toString();
                            }
                        } else {
                            l = jTable1.getValueAt(z, 11).toString();
                        }
                        
                        obj.Agregar12parametro(consulta, a, b, c, d, e, f, g, h, i, j, k,l);
                        break;
                    case 13:
                         if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") || jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") && jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
